Name,Artists,Album,Genres
9,Drake,Views,"rap, hip hop"
Pyramids,Frank Ocean,channel ORANGE,"pop, indie"
I Think They Call This Love - Cover,Matthew Ifield,I’ll Be Home For Christmas / I Think They Call This Love (Cover),"pop, indie"
Sparks,Coldplay,Parachutes,"pop, indie"
Patakhi Larki,Mooroo,Patakhi Larki,"indian indie, desi hip hop, hindi indie, hindi hip hop"
Like Him (feat. Lola Young),"Tyler, The Creator; Lola Young",CHROMAKOPIA,"pop, indie"
Ivy,Frank Ocean,Blonde,"pop, indie"
Nights,Frank Ocean,Blonde,"pop, indie"
Paul - 2023 Remaster,Big Thief,Masterpiece (2023 Remaster),"pop, indie"
Pink + White,Frank Ocean,Blonde,"pop, indie"
52 Bars,Karan Aujla; Ikky,Four You,"punjabi pop, punjabi hip hop, bhangra, desi hip hop, desi"
Thinkin Bout You,Frank Ocean,channel ORANGE,"pop, indie"
Pink Matter,Frank Ocean; André 3000,channel ORANGE,"pop, indie"
Truly Madly Deeply - Recorded at Spotify Studios NYC,Yoke Lore,Spotify Singles,"pop, indie"
Pretty Sweet,Frank Ocean,Blonde,"pop, indie"
Toh Kya,Seedhe Maut; Sez on the Beat,Nayaab,"desi hip hop, hindi hip hop, hardcore hip hop, desi"
Nayaab,Seedhe Maut; Sez on the Beat,Nayaab,"desi hip hop, hindi hip hop, hardcore hip hop, desi"
Duniya Makkaar,Karma; Sez on the Beat,Eyes On The Prize,"desi hip hop, hindi hip hop, hardcore hip hop"
Nikes,Frank Ocean,Blonde,"pop, indie"
BILLO,EXCISE DEPT,BILLO,"indian indie, desi hip hop, hindi indie"
Aye Husne Beparwah - Live,Ghulam Ali,Live In India Vol. 1,"ghazal, qawwali, sufi"
Ring Of Fire,Eric Burdon & the Animals,Love Is (Expanded Edition),"psychedelic rock, acid rock"
Dil Hi Dil Mein Sulag Ke,Ghulam Ali,Glimpses Of Ghulam Ali Vol. 3,"ghazal, qawwali, sufi"
My Way,Frank Sinatra,My Way (Expanded Edition),"christmas, big band, adult standards, swing music, vocal jazz, jazz"
Skyline To,Frank Ocean,Blonde,"pop, indie"
Love Brought Weight,Old Sea Brigade,Old Sea Brigade,"indie folk, folk pop"
Kal Chaudhvin Ki Raat Thi,Jagjit Singh,Duniya Jise Kahte Hain,"ghazal, bhajan, qawwali, sufi, devotional"
Redemption (feat. Nemzzz),Kidwild; Nemzzz,Redemption (feat. Nemzzz),uk drill
August,flipturn,Citrona,"pop, indie"
Humko Kiske Gham Ne Maara,Ghulam Ali,Unforgettable Ghulam Ali & Mehdi Hassan,"ghazal, qawwali, sufi"
Niyat-e-Shauq Bhar,Noor Jehan,"Tarannum, Vol. 1","ghazal, qawwali, sufi, exotica"
Gojira,Ikka; Sez on the Beat,Blood Is Better Than Tears,"desi hip hop, hindi hip hop, bollywood, desi, hindi pop"
Mere Jaise Ban Jaoge,Jagjit Singh; Chitra Singh,Stolen Moments,"ghazal, bhajan, qawwali, sufi, devotional"
Indecisive - Is It A Crime,Kidwild,Indecisive (Is It A Crime),uk drill
"Kuch Dino Se Zindagi (From \""What the Folks Season 1\"")",Sameer Rahat; Vibha Saraf,"Kuch Dino Se Zindagi (From \""What the Folks Season 1\"")","hindi indie, indian indie, ghazal"
DUNIYA COLD (feat. Hassan Khan & Rehman Ansary),Umair; Hassan Khan; Rehman Ansary,ROCKSTAR WITHOUT A GUITAR,"desi hip hop, hindi hip hop, desi, indian indie, hindi indie"
I'd Like To Walk Around In Your Mind,Vashti Bunyan,Just Another Diamond Day,folk
Lovers Rock,TV Girl,French Exit,"pop, indie"
Superstar,dox; JASKARAN; Rita Kim,ONE FROM THE CROWD,"desi hip hop, hindi hip hop, punjabi hip hop"
Father Stretch My Hands Pt. 1,Kanye West,The Life Of Pablo,rap
sanwarey,Abhijay Sharma,Sanwarey,"punjabi pop, punjabi hip hop, desi pop, desi hip hop, hindi hip hop"
Good Guy,Frank Ocean,Blonde,"pop, indie"
Gawara,Abdul Hannan; Shahmeer Raza Khan,Gawara,"indian indie, hindi indie, desi, desi pop"
GBP (feat. 21 Savage),Central Cee; 21 Savage,CAN'T RUSH GREATNESS,"uk drill, drill, grime"
Taking What's Not Yours,TV Girl,Who Really Cares,"pop, indie"
Runnin',David Dallas,Falling Into Place,"pop, indie"
Sober to Death,Car Seat Headrest,Twin Fantasy,"midwest emo, indie rock"
Темная ночь,Mark Bernes,Русское наследие,"pop, indie"
Close To You,Frank Ocean,Blonde,"pop, indie"
Trojan Horse,Dave; Central Cee,Split Decision,"grime, uk drill, drill"
Too Fast,Sonder,Into,r&b
AJA,Kaléra; Jaski,AJA,"punjabi pop, bhangra"
Itni Muddat Baad Mile Ho,Ghulam Ali,The Golden Collection - Ghulam Ali,"ghazal, qawwali, sufi"
Superpowers,Daniel Caesar,NEVER ENOUGH,"pop, indie"
Copulations,Peter Cat Recording Co.,Portrait of a Time: 2010-2016,indian indie
luther (with sza),Kendrick Lamar; SZA,GNX,"hip hop, west coast hip hop"
Yaqeen,Poor Rich Boy,Yaqeen,"indian indie, hindi indie"
Bavra Mann,Swanand Kirkire,Hazaaron Khwaishein Aisi (Original Motion Picture Soundtrack),"bollywood, ghazal, hindi pop, desi"
prove it,21 Savage; Summer Walker,american dream,"pop, indie"
Lighter machis,The Tamaashbeens,Singles,"indian indie, hindi indie"
Kaisi Jadugari,Shashwat Sachdev; Prateek Kuhad,Sha,"indian indie, bollywood, hindi indie, sufi"
DtMF,Bad Bunny,DeBÍ TiRAR MáS FOToS,"reggaeton, trap latino, latin, urbano latino"
Wondering Why,The Red Clay Strays,Moment of Truth,country
Watercolour,Sanjeeta Bhattacharya; Dhruv Visvanath,Watercolour,"indian indie, hindi indie"
Un Ka Andaz-E-Karam,Nusrat Fateh Ali Khan,"Marhaba Marhaba, Vol. 11","qawwali, ghazal, sufi"
Salt in the Sea,Shantanu Pandit,Skunk in the Cellar,"indian indie, hindi indie"
151 Rum,JID,DiCaprio 2,"pop, indie"
Hungama Hai Kyon Barpa,Ghulam Ali,Hungama Hai Kyon Barpa,"ghazal, qawwali, sufi"
End of Beginning,Djo,DECIDE,psychedelic pop
RUSSIAN ROULETTE(I ADORE U),millkzy,EVER SINCE SHEFFIELD,"pop, indie"
Memory Box,Peter Cat Recording Co.,Bismillah,indian indie
Banana Pancakes,Jack Johnson,In Between Dreams,surf rock
Timeless (feat Playboi Carti),The Weeknd; Playboi Carti,Hurry Up Tomorrow,"pop, indie"
Politics & Violence,Dominic Fike,What Could Possibly Go Wrong,"pop, indie"
Aarzu,Hasan Raheem,Aarzu,"indian indie, hindi indie, desi, desi hip hop, desi pop, hindi hip hop"
Hamari Saanson Mein Aaj Tak,Mehdi Hassan,Mehdi Hassan My Favourites,"ghazal, qawwali, sufi"
Floated By,Peter Cat Recording Co.,Bismillah,indian indie
cold/mess,Prateek Kuhad,cold/mess,"indian indie, hindi indie"
FTA,Whitney,"FTA b/w Far, Far Away","pop, indie"
What You Heard,Sonder,What You Heard,r&b
I'm This,Peter Cat Recording Co.,Bismillah,indian indie
Ab Kya Ghazal Sunaoon,Talat Aziz,Jagjit Singh Presents Talat Aziz,"ghazal, qawwali, sufi"
SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),"Tyler, The Creator; Brent Faiyaz; Fana Hues",CALL ME IF YOU GET LOST,"pop, indie"
I Will - Remastered 2009,The Beatles,The Beatles (Remastered),"classic rock, psychedelic rock"
"Take Me Home, Country Roads - Original Version",John Denver,"Poems, Prayers and Promises",folk
Thiago Silva,Dave; AJ Tracey,Thiago Silva,"grime, uk drill, drill"
White Ferrari,Frank Ocean,Blonde,"pop, indie"
Mere Sang (feat. Lisa Mishra),Prateek Kuhad; Lisa Mishra,Mere Sang (feat. Lisa Mishra),"indian indie, hindi indie"
Apocalypse,Cigarettes After Sex,Cigarettes After Sex,dream pop
Sprinter,Dave; Central Cee,Sprinter,"grime, uk drill, drill"
There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,The Queen Is Dead,"new wave, madchester, jangle pop"
Can I Call You Rose?,Thee Sacred Souls,Thee Sacred Souls,retro soul
Freaking Out the Neighborhood,Mac DeMarco,2,indie
4U,Maanu,4U,"indian indie, desi, hindi indie, desi pop"
Circles,Post Malone,Hollywood's Bleeding,"pop, indie"
Nikamma,Lifafa,Jaago,"indian indie, hindi indie"
The Night We Met,Lord Huron,Strange Trails,"pop, indie"
Let Her Go,Passenger,All the Little Lights (Deluxe),folk pop
Teri Meri Pehli Sham,Punit Singh,Teri Meri Pehli Sham,"hindi indie, indian indie"
Londis,Blanco,ReBourne,"uk drill, drill, grime, afroswing"
"I Love You Baby, I Love You Doll",Parekh & Singh,Ocean,"indian indie, hindi indie"
Nonviolent Communication (Metro Boomin & James Blake; A$AP Rocky; 21 Savage),Metro Boomin; James Blake; A$AP Rocky; 21 Savage,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),"pop, indie"
Lake Missoula,Richy Mitch & The Coal Miners,RMCM,"pop, indie"
Wishes,Hasan Raheem; Umair; Talwiinder,"Maybe, It's Love","indian indie, hindi indie, desi, desi hip hop, desi pop, hindi hip hop"
Mrignaini,Karun,Mrignaini,"desi hip hop, hindi hip hop, hindi indie, indian indie"
Glimpse of Us,Joji,SMITHEREENS,"pop, indie"
airplane thoughts,Dhruv,rapunzel,"pop, indie"
See You Again (feat. Kali Uchis),"Tyler, The Creator; Kali Uchis",Flower Boy,"pop, indie"
My Kind of Woman,Mac DeMarco,2,indie
double take,Dhruv,rapunzel,"pop, indie"
Some,Steve Lacy,Some,"pop, indie"
Nazar,Darzi,Awaaz,"indian indie, hindi indie, desi hip hop"
Gulon Mein Rang Bhare,Arijit Singh,Haider,"hindi pop, bollywood, desi, bangla pop"
Can't Help Falling in Love,Elvis Presley,Blue Hawaii,"rockabilly, rock and roll"
Kehdena,Faizan; Natiq,Kehdena,"desi hip hop, hindi indie, indian indie, hindi hip hop"
Nadaniyan,Abhijay Sharma,Nadaniyan,"punjabi pop, punjabi hip hop, desi pop, desi hip hop, hindi hip hop"
Jaqeen,Talwiinder; Rish,Jaqeen,"punjabi hip hop, indian indie, punjabi pop, desi hip hop, desi, hindi indie, hindi hip hop"
Main Sochi Jaavan,Burrah; Karan Kanchan; Anurag Saikia,Mtv Hustle 03 Represent Episode 3,"desi hip hop, hindi hip hop, hindi indie, indian indie"
Ik Kudi,wolf.cryman; Arpit Bala,Ik Kudi,"desi hip hop, hindi hip hop, hindi indie, indian indie"
Though I Know,Tajdar Junaid,What Colour Is Your Raindrop,"indian indie, hindi indie"
Suniyan Suniyan,Juss; MixSingh,Suniyan Suniyan,punjabi pop
I Just Wanna Feel Your Love Again,Montell Fish,I Just Wanna Feel Your Love Again,"pop, indie"
All I Want,Kodaline,In A Perfect World (Expanded Edition),"pop, indie"
Starlight,Dave,Starlight,"grime, uk drill, drill"
redrum,21 Savage,american dream,"pop, indie"
Attraction,Sukha; Prodgk,Attraction,"punjabi hip hop, bhangra, punjabi pop, desi"
Ain't No Sunshine,Bill Withers,Just As I Am,"soul, motown"
Congratulations (feat. Bilal),Mac Miller; Bilal,The Divine Feminine,"pop, indie"
20191009 I Like Her,Mac DeMarco,One Wayne G,indie
Tum (1st Verse),Justh,First Verses,"hindi indie, indian indie"